,id,source,Type,Year,dMTCO2e
0,0,"Community Waste (garbage, recycling and organics)",Waste,2006,0.0
1,1,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2006,0.0
2,2,Government non-City-owned Electricty,Electricity,2006,0.0
3,3,Non-Residential Electricity,Electricity,2006,13756.0
4,4,Non-Residential Gas Consumption,Gas,2006,-2313.0
5,5,Renewable Energy Credits (RECs),Renewable Energy Credit,2006,
6,6,Residential Electricity,Electricity,2006,-5484.0
7,7,Residential Gas Consumption,Gas,2006,2117.0
8,8,Vehicle Miles Traveled (VMT),Vehicle,2006,0.0
9,9,"Community Waste (garbage, recycling and organics)",Waste,2007,0.0
10,10,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2007,0.0
11,11,Government non-City-owned Electricty,Electricity,2007,0.0
12,12,Non-Residential Electricity,Electricity,2007,6120.0
13,13,Non-Residential Gas Consumption,Gas,2007,13042.0
14,14,Renewable Energy Credits (RECs),Renewable Energy Credit,2007,
15,15,Residential Electricity,Electricity,2007,1360.0
16,16,Residential Gas Consumption,Gas,2007,2353.0
17,17,Vehicle Miles Traveled (VMT),Vehicle,2007,0.0
18,18,"Community Waste (garbage, recycling and organics)",Waste,2008,0.0
19,19,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2008,0.0
20,20,Government non-City-owned Electricty,Electricity,2008,0.0
21,21,Non-Residential Electricity,Electricity,2008,-11242.0
22,22,Non-Residential Gas Consumption,Gas,2008,10693.0
23,23,Renewable Energy Credits (RECs),Renewable Energy Credit,2008,
24,24,Residential Electricity,Electricity,2008,-3280.0
25,25,Residential Gas Consumption,Gas,2008,8151.0
26,26,Vehicle Miles Traveled (VMT),Vehicle,2008,0.0
27,27,"Community Waste (garbage, recycling and organics)",Waste,2009,0.0
28,28,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2009,0.0
29,29,Government non-City-owned Electricty,Electricity,2009,0.0
30,30,Non-Residential Electricity,Electricity,2009,-13620.0
31,31,Non-Residential Gas Consumption,Gas,2009,-27021.0
32,32,Renewable Energy Credits (RECs),Renewable Energy Credit,2009,
33,33,Residential Electricity,Electricity,2009,-11289.0
34,34,Residential Gas Consumption,Gas,2009,-8533.0
35,35,Vehicle Miles Traveled (VMT),Vehicle,2009,0.0
36,36,"Community Waste (garbage, recycling and organics)",Waste,2010,709.0
37,37,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2010,-5308.0
38,38,Government non-City-owned Electricty,Electricity,2010,0.0
39,39,Non-Residential Electricity,Electricity,2010,17388.0
40,40,Non-Residential Gas Consumption,Gas,2010,-20223.0
41,41,Renewable Energy Credits (RECs),Renewable Energy Credit,2010,
42,42,Residential Electricity,Electricity,2010,13981.0
43,43,Residential Gas Consumption,Gas,2010,-4045.0
44,44,Vehicle Miles Traveled (VMT),Vehicle,2010,-3652.0
45,45,"Community Waste (garbage, recycling and organics)",Waste,2011,0.0
46,46,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2011,0.0
47,47,Government non-City-owned Electricty,Electricity,2011,0.0
48,48,Non-Residential Electricity,Electricity,2011,-7245.0
